Latitude,Longitude,Depth,Azimuthal Gap,Horizontal Distance,Root Mean Square,Magnitude
37.3021667,-116.4083333,1.2,261,1.476,0.86,5.62
33.1798333,-116.103,10,128,0.6012,0.33,6.6
37.2953333,-116.4556667,1.2,261,1.438,1.03,5.63
37.2315,-116.4736667,1.4,257,1.415,1.36,5.52
37.3141667,-116.4606667,1.2,268,1.437,0.33,5.82
37.3005,-116.5341667,1.2,260,1.377,0.35,5.54
34.416,-118.37,6,328.5,0.3136,0.324,5.8
34.416,-118.37,6,360,0.3136,0.005,5.8
37.245,-116.346,1.1,259,1.517,0.55,5.64
30.25,-114.8,6,312,2.641,3.22,5.55
37.2788333,-116.3686667,6,260,1.504,3.44,5.52
39.4321667,-121.5458333,4.388,116,0.127,0.07,5.7
37.2901667,-116.4115,1.3,260,1.472,2.75,5.67
37.2965,-116.3331667,1.5,261,1.534,0.44,5.84
41.0351667,-124.9496667,41.78,318,0.6577,0.09,6.3
37.1038333,-121.5123333,8.315,97,0.05225,0.06,5.8
32.9986667,-115.5575,14.19,79,0.05768,0.17,5.8
46.2073333,-122.188,1.51,62,0.008296,0.22,5.7
37.5903333,-118.831,6.806,159,0.004505,0.15,6.1
37.6768333,-118.8996667,6.686,55,0.06126,1.35,6
37.5538333,-118.807,11.856,191,0.03964,0.1,6.1
37.6186667,-118.8348333,4.833,182,0.005405,0.04,5.7
37.5206667,-118.8761667,2.063,211,0.08018,0.03,5.7
37.5033333,-118.8055,13.795,183,0.04685,0.12,6.2
32.1998333,-115.1221667,6,233,0.5968,0.62,6.3
38.1383333,-118.3913333,6,333,1.09,0.33,5.52
37.5838333,-118.8645,3.126,83,0.03243,0.07,5.9
36.2316667,-120.312,9.578,137,0.03063,0.07,6.7
40.372,-124.9245,11.188,257,0.4604,0.14,5.5
40.408,-125.6465,8.126,287,1.066,0.23,5.66
37.3096667,-121.6788333,8.193,26,0.05135,0.06,6.2
40.5038333,-125.1303333,4.333,262,0.6063,1.18,6.6
37.4596667,-118.6071667,8.096,66,0.1135,0.08,6.1
37.4321667,-118.6071667,10.516,80,0.02613,0.06,5.5
37.4473333,-118.6476667,5.955,125,0.09009,0.05,5.6
36.143,-120.1563333,15.89,163,0.09009,0.08,5.6
36.8043333,-121.285,8.153,27,0.05946,0.05,5.5
37.4791667,-121.6866667,8.502,65,0.02703,0.06,5.7
37.5666667,-118.4381667,5.044,54,0.08108,0.04,5.9
37.538,-118.4428333,8.804,55,0.09369,0.06,6.4
37.4931667,-118.4538333,8.482,198,0.1126,0.04,5.7
37.6213333,-118.3425,-0.076,296,0.2495,0.05,5.6
37.4731667,-118.3686667,5.754,81,0.05405,0.07,5.8
40.4156667,-124.3826667,16.895,243,0.06937,0.06,5.6
37.0361667,-121.8798333,17.214,89,0.008108,0.08,6.9
38.0618333,-119.1191667,10.903,173,0.3577,0.13,5.8
41.6611667,-125.8455,2.549,296,1.461,0.12,6.1
40.2516667,-124.2858333,8.32,196,0.1063,0.09,6
41.679,-125.856,1.303,295,1.473,0.09,7
40.3353333,-124.2286667,9.856,115,0.1072,0.07,7.2
40.4325,-124.566,18.824,248,0.1802,0.12,6.45
40.3828333,-124.555,21.713,247,0.1901,0.07,6.57
45.0351667,-122.6065,19.608,67,0.2067,0.39,5.6
34.275,-118.493,5.317,142.2,0.2557,0.494,5.89
40.4055,-126.3028333,4.972,271,1.504,0.34,7
40.5918333,-125.7566667,4.622,273,1.089,0.27,6.6
41.9086667,-126.2343333,1.559,270,1.602,0.13,5.7
40.2736667,-124.3791667,23.007,217,0.06036,0.08,5.6
41.0528333,-125.3433333,6.792,245,0.9586,0.15,5.5
37.5296667,-118.8171667,2.934,112,0.05495,0.04,5.5
40.3886667,-125.2385,4.803,228,0.6946,0.29,5.7
31.9976667,-115.0016667,6.981,261.5,0.6721,0.3,5.7
32.3188333,-115.3215,7.007,217.5,0.4751,0.38,5.7
35.7005,-121.1005,8.382,71,0.04685,0.07,6.5
35.8181667,-120.366,8.136,26,0.01622,0.04,5.97
41.1444,-114.8721,7.9,95.21,0.318,0.1855,6.2
32.464,-115.1891667,5.971,205,0.324,0.39,5.8
40.652,-124.6925,28.737,220,0.3225,0.2,6.5
40.4123333,-124.9613333,23.048,233,0.4802,0.19,5.88
32.2861667,-115.2953333,9.987,239,0.5137,0.11,7.2
32.0986667,-115.0481667,10.011,296,0.7811,0.33,5.7
32.705,-115.9113333,8.756,71,0.05832,0.2,5.72
40.1918,-121.0595,9.7,68.4,0.08084838,0.08,5.7
-15.2443,-173.5006,31.65,38,2.132,0.67,6
38.2133,141.8621,56,18,3.355,0.67,5.8
49.6614,-127.4286,10,33,2.563,0.69,5.5
46.9925,145.2582,375.01,10,1.71,0.73,5.8
14.1526,-91.5958,53.88,55,0.991,1.11,5.6
-22.5035,173.8052,10.04,67,5.454,0.84,5.8
-16.8575,167.3184,10,54,4.647,1.29,5.7
-16.9065,167.373,13.54,27,4.592,1.28,5.7
30.0464,97.9565,6,12,5.94,0.94,5.7
-7.1354,129.8088,95,13,1.7,0.68,6
-30.6285,-179.678,340.6,21,7.116,1.01,6.1
10.4577,-86.9354,22.31,49,1.957,0.92,5.5
-5.3962,-81.9268,10,26,3.913,1.27,6.2
-56.5243,-142.3211,10,64,33.635,1.26,5.7
5.7732,-78.1999,12,22,3.741,0.84,6.7
-34.8853,54.0927,10,22,14.84,0.83,6.1
